Вершины куба:
 Vector3(-0.8660254037844386, 1.0605752387249068e-16, 0.5000000000000001),
 Vector3(-0.7500000000000001, -0.4330127018922191, 0.5000000000000001),
 Vector3(-0.4330127018922197, -0.7499999999999997, 0.5000000000000001),
 Vector3(-1.5908628580873602e-16, -0.8660254037844386, 0.5000000000000001),
 Vector3(0.4330127018922194, -0.7499999999999999, 0.5000000000000001),
 Vector3(0.7499999999999997, -0.4330127018922197, 0.5000000000000001),
 Vector3(0.8660254037844386, -2.1211504774498136e-16, 0.5000000000000001),
 Vector3(0.9659258262890683, 0.0, 0.25881904510252074),
 Vector3(0.8365163037378079, 0.4829629131445341, 0.25881904510252074),
 Vector3(0.48296291314453427, 0.8365163037378078, 0.25881904510252074),
 Vector3(5.914589856893349e-17, 0.9659258262890683, 0.25881904510252074),
 Vector3(-0.48296291314453393, 0.8365163037378079, 0.25881904510252074),
 Vector3(-0.8365163037378079, 0.4829629131445341, 0.25881904510252074),
 Vector3(-0.9659258262890683, 1.1829179713786698e-16, 0.25881904510252074),
 Vector3(-0.836516303737808, -0.4829629131445339, 0.25881904510252074),
 Vector3(-0.4829629131445346, -0.8365163037378076, 0.25881904510252074),
 Vector3(-1.7743769570680046e-16, -0.9659258262890683, 0.25881904510252074),
 Vector3(0.48296291314453427, -0.8365163037378078, 0.25881904510252074),
 Vector3(0.8365163037378076, -0.4829629131445346, 0.25881904510252074),
 Vector3(0.9659258262890683, -2.3658359427573397e-16, 0.25881904510252074),
 Vector3(1.0, 0.0, 6.123233995736766e-17),
 Vector3(0.8660254037844387, 0.49999999999999994, 6.123233995736766e-17),
 Vector3(0.5000000000000001, 0.8660254037844386, 6.123233995736766e-17),
 Vector3(6.123233995736766e-17, 1.0, 6.123233995736766e-17),
 Vector3(-0.4999999999999998, 0.8660254037844387, 6.123233995736766e-17),
 Vector3(-0.8660254037844387, 0.49999999999999994, 6.123233995736766e-17),
 Vector3(-1.0, 1.2246467991473532e-16, 6.123233995736766e-17),
 Vector3(-0.8660254037844388, -0.4999999999999997, 6.123233995736766e-17),
 Vector3(-0.5000000000000004, -0.8660254037844384, 6.123233995736766e-17),
 Vector3(-1.8369701987210297e-16, -1.0, 6.123233995736766e-17),
 Vector3(0.5000000000000001, -0.8660254037844386, 6.123233995736766e-17),
 Vector3(0.8660254037844384, -0.5000000000000004, 6.123233995736766e-17),
 Vector3(1.0, -2.4492935982947064e-16, 6.123233995736766e-17),
 Vector3(0.9659258262890683, 0.0, -0.25881904510252063),
 Vector3(0.8365163037378079, 0.4829629131445341, -0.25881904510252063),
 Vector3(0.48296291314453427, 0.8365163037378078, -0.25881904510252063),
 Vector3(5.914589856893349e-17, 0.9659258262890683, -0.25881904510252063),
 Vector3(-0.48296291314453393, 0.8365163037378079, -0.25881904510252063),
 Vector3(-0.8365163037378079, 0.4829629131445341, -0.25881904510252063),
 Vector3(-0.9659258262890683, 1.1829179713786698e-16, -0.25881904510252063),
 Vector3(-0.836516303737808, -0.4829629131445339, -0.25881904510252063),
 Vector3(-0.4829629131445346, -0.8365163037378076, -0.25881904510252063),
 Vector3(-1.7743769570680046e-16, -0.9659258262890683, -0.25881904510252063),
 Vector3(0.48296291314453427, -0.8365163037378078, -0.25881904510252063),
 Vector3(0.8365163037378076, -0.4829629131445346, -0.25881904510252063),
 Vector3(0.9659258262890683, -2.3658359427573397e-16, -0.25881904510252063),
 Vector3(0.8660254037844387, 0.0, -0.4999999999999998),
 Vector3(0.7500000000000001, 0.4330127018922193, -0.4999999999999998),
 Vector3(0.43301270189221946, 0.75, -0.4999999999999998),
 Vector3(5.3028761936245346e-17, 0.8660254037844387, -0.4999999999999998),
 Vector3(-0.4330127018922192, 0.7500000000000001, -0.4999999999999998),
 Vector3(-0.7500000000000001, 0.4330127018922193, -0.4999999999999998),
 Vector3(-0.8660254037844387, 1.0605752387249069e-16, -0.4999999999999998),
 Vector3(-0.7500000000000002, -0.43301270189221913, -0.4999999999999998),
 Vector3(-0.43301270189221974, -0.7499999999999998, -0.4999999999999998),
 Vector3(-1.5908628580873602e-16, -0.8660254037844387, -0.4999999999999998),
 Vector3(0.43301270189221946, -0.75, -0.4999999999999998),
 Vector3(0.7499999999999998, -0.43301270189221974, -0.4999999999999998),
 Vector3(0.8660254037844387, -2.1211504774498138e-16, -0.4999999999999998),
 Vector3(0.7071067811865476, 0.0, -0.7071067811865475),
 Vector3(0.6123724356957946, 0.35355339059327373, -0.7071067811865475),
 Vector3(0.35355339059327384, 0.6123724356957946, -0.7071067811865475),
 Vector3(4.329780281177467e-17, 0.7071067811865476, -0.7071067811865475),
 Vector3(-0.3535533905932736, 0.6123724356957946, -0.7071067811865475),
 Vector3(-0.6123724356957946, 0.35355339059327373, -0.7071067811865475),
 Vector3(-0.7071067811865476, 8.659560562354934e-17, -0.7071067811865475),
 Vector3(-0.6123724356957947, -0.35355339059327356, -0.7071067811865475),
 Vector3(-0.3535533905932741, -0.6123724356957944, -0.7071067811865475),
 Vector3(-1.29893408435324e-16, -0.7071067811865476, -0.7071067811865475),
 Vector3(0.35355339059327384, -0.6123724356957946, -0.7071067811865475),
 Vector3(0.6123724356957944, -0.3535533905932741, -0.7071067811865475),
 Vector3(0.7071067811865476, -1.7319121124709868e-16, -0.7071067811865475),
 Vector3(0.49999999999999994, 0.0, -0.8660254037844387),
 Vector3(0.4330127018922193, 0.24999999999999994, -0.8660254037844387),
 Vector3(0.25, 0.43301270189221924, -0.8660254037844387),
 Vector3(3.0616169978683824e-17, 0.49999999999999994, -0.8660254037844387),
 Vector3(-0.24999999999999986, 0.4330127018922193, -0.8660254037844387),
 Vector3(-0.4330127018922193, 0.24999999999999994, -0.8660254037844387),
 Vector3(-0.49999999999999994, 6.123233995736765e-17, -0.8660254037844387),
 Vector3(-0.43301270189221935, -0.24999999999999983, -0.8660254037844387),
 Vector3(-0.25000000000000017, -0.43301270189221913, -0.8660254037844387),
 Vector3(-9.184850993605147e-17, -0.49999999999999994, -0.8660254037844387),
 Vector3(0.25, -0.43301270189221924, -0.8660254037844387),
 Vector3(0.43301270189221913, -0.25000000000000017, -0.8660254037844387),
 Vector3(0.49999999999999994, -1.224646799147353e-16, -0.8660254037844387),
 Vector3(0.258819045102521, 0.0, -0.9659258262890682),
 Vector3(0.2241438680420136, 0.12940952255126048, -0.9659258262890682),
 Vector3(0.12940952255126054, 0.22414386804201358, -0.9659258262890682),
 Vector3(1.584809575715884e-17, 0.258819045102521, -0.9659258262890682),
 Vector3(-0.12940952255126045, 0.2241438680420136, -0.9659258262890682),
 Vector3(-0.2241438680420136, 0.12940952255126048, -0.9659258262890682),
 Vector3(-0.258819045102521, 3.169619151431768e-17, -0.9659258262890682),
 Vector3(-0.22414386804201364, -0.12940952255126043, -0.9659258262890682),
 Vector3(-0.12940952255126062, -0.22414386804201353, -0.9659258262890682),
 Vector3(-4.754428727147652e-17, -0.258819045102521, -0.9659258262890682),
 Vector3(0.12940952255126054, -0.22414386804201358, -0.9659258262890682),
 Vector3(0.22414386804201353, -0.12940952255126062, -0.9659258262890682),
 Vector3(0.258819045102521, -6.339238302863536e-17, -0.9659258262890682),
 Vector3(1.2246467991473532e-16, 0.0, -1.0),
 Vector3(1.0605752387249069e-16, 6.123233995736765e-17, -1.0),
 Vector3(6.123233995736767e-17, 1.0605752387249068e-16, -1.0),
 Vector3(7.498798913309288e-33, 1.2246467991473532e-16, -1.0),
 Vector3(-6.123233995736764e-17, 1.0605752387249069e-16, -1.0),
 Vector3(-1.0605752387249069e-16, 6.123233995736765e-17, -1.0),
 Vector3(-1.2246467991473532e-16, 1.4997597826618576e-32, -1.0),
 Vector3(-1.0605752387249072e-16, -6.123233995736762e-17, -1.0),
 Vector3(-6.123233995736771e-17, -1.0605752387249065e-16, -1.0),
 Vector3(-2.2496396739927864e-32, -1.2246467991473532e-16, -1.0),
 Vector3(6.123233995736767e-17, -1.0605752387249068e-16, -1.0),
 Vector3(1.0605752387249065e-16, -6.123233995736771e-17, -1.0),
 Vector3(1.2246467991473532e-16, -2.999519565323715e-32, -1.0)]
Грани сферы:
[(0, 13, 14, 1),
 (1, 14, 15, 2),
 (2, 15, 16, 3),
 (3, 16, 17, 4),
 (4, 17, 18, 5),
 (5, 18, 19, 6),
 (6, 19, 20, 7),
 (7, 20, 21, 8),
 (8, 21, 22, 9),
 (9, 22, 23, 10),
 (10, 23, 24, 11),
 (11, 24, 25, 12),
 (13, 26, 27, 14),
 (14, 27, 28, 15),
 (15, 28, 29, 16),
 (16, 29, 30, 17),
 (17, 30, 31, 18),
 (18, 31, 32, 19),
 (19, 32, 33, 20),
 (20, 33, 34, 21),
 (21, 34, 35, 22),
 (22, 35, 36, 23),
 (23, 36, 37, 24),
 (24, 37, 38, 25),
 (26, 39, 40, 27),
 (27, 40, 41, 28),
 (28, 41, 42, 29),
 (29, 42, 43, 30),
 (30, 43, 44, 31),
 (31, 44, 45, 32),
 (32, 45, 46, 33),
 (33, 46, 47, 34),
 (34, 47, 48, 35),
 (35, 48, 49, 36),
 (36, 49, 50, 37),
 (37, 50, 51, 38),
 (39, 52, 53, 40),
 (40, 53, 54, 41),
 (41, 54, 55, 42),
 (42, 55, 56, 43),
 (43, 56, 57, 44),
 (44, 57, 58, 45),
 (45, 58, 59, 46),
 (46, 59, 60, 47),
 (47, 60, 61, 48),
 (48, 61, 62, 49),
 (49, 62, 63, 50),
 (50, 63, 64, 51),
 (52, 65, 66, 53),
 (53, 66, 67, 54),
 (54, 67, 68, 55),
 (55, 68, 69, 56),
 (56, 69, 70, 57),
 (57, 70, 71, 58),
 (58, 71, 72, 59),
 (59, 72, 73, 60),
 (60, 73, 74, 61),
 (61, 74, 75, 62),
 (62, 75, 76, 63),
 (63, 76, 77, 64),
 (65, 78, 79, 66),
 (66, 79, 80, 67),
 (67, 80, 81, 68),
 (68, 81, 82, 69),
 (69, 82, 83, 70),
 (70, 83, 84, 71),
 (71, 84, 85, 72),
 (72, 85, 86, 73),
 (73, 86, 87, 74),
 (74, 87, 88, 75),
 (75, 88, 89, 76),
 (76, 89, 90, 77),
 (78, 91, 92, 79),
 (79, 92, 93, 80),
 (80, 93, 94, 81),
 (81, 94, 95, 82),
 (82, 95, 96, 83),
 (83, 96, 97, 84),
 (84, 97, 98, 85),
 (85, 98, 99, 86),
 (86, 99, 100, 87),
 (87, 100, 101, 88),
 (88, 101, 102, 89),
 (89, 102, 103, 90),
 (91, 104, 105, 92),
 (92, 105, 106, 93),
 (93, 106, 107, 94),
 (94, 107, 108, 95),
 (95, 108, 109, 96),
 (96, 109, 110, 97),
 (97, 110, 111, 98),
 (98, 111, 112, 99),
 (99, 112, 113, 100),
 (100, 113, 114, 101),
 (101, 114, 115, 102),
 (102, 115, 116, 103),
 (104, 117, 118, 105),
 (105, 118, 119, 106),
 (106, 119, 120, 107),
 (107, 120, 121, 108),
 (108, 121, 122, 109),
 (109, 122, 123, 110),
 (110, 123, 124, 111),
 (111, 124, 125, 112),
 (112, 125, 126, 113),
 (113, 126, 127, 114),
 (114, 127, 128, 115),
 (115, 128, 129, 116),
 (117, 130, 131, 118),
 (118, 131, 132, 119),
 (119, 132, 133, 120),
 (120, 133, 134, 121),
 (121, 134, 135, 122),
 (122, 135, 136, 123),
 (123, 136, 137, 124),
 (124, 137, 138, 125),
 (125, 138, 139, 126),
 (126, 139, 140, 127),
 (127, 140, 141, 128),
 (128, 141, 142, 129),
 (130, 143, 144, 131),
 (131, 144, 145, 132),
 (132, 145, 146, 133),
 (133, 146, 147, 134),
 (134, 147, 148, 135),
 (135, 148, 149, 136),
 (136, 149, 150, 137),
 (137, 150, 151, 138),
 (138, 151, 152, 139),
 (139, 152, 153, 140),
 (140, 153, 154, 141),
 (141, 154, 155, 142),
 (143, 156, 157, 144),
 (144, 157, 158, 145),
 (145, 158, 159, 146),
 (146, 159, 160, 147),
 (147, 160, 161, 148),
 (148, 161, 162, 149),
 (149, 162, 163, 150),
 (150, 163, 164, 151),
 (151, 164, 165, 152),
 (152, 165, 166, 153),
 (153, 166, 167, 154),
 (154, 167, 168, 155)]

Вершины цилиндра:
[Vector3(1.0, 0.0, -1.0),
 Vector3(1.0, 0.0, 1.0),
 Vector3(0.8660254037844387, 0.49999999999999994, -1.0),
 Vector3(0.8660254037844387, 0.49999999999999994, 1.0),
 Vector3(0.5000000000000001, 0.8660254037844386, -1.0),
 Vector3(0.5000000000000001, 0.8660254037844386, 1.0),
 Vector3(6.123233995736766e-17, 1.0, -1.0),
 Vector3(6.123233995736766e-17, 1.0, 1.0),
 Vector3(-0.4999999999999998, 0.8660254037844387, -1.0),
 Vector3(-0.4999999999999998, 0.8660254037844387, 1.0),
 Vector3(-0.8660254037844387, 0.49999999999999994, -1.0),
 Vector3(-0.8660254037844387, 0.49999999999999994, 1.0),
 Vector3(-1.0, 1.2246467991473532e-16, -1.0),
 Vector3(-1.0, 1.2246467991473532e-16, 1.0),
 Vector3(-0.8660254037844388, -0.4999999999999997, -1.0),
 Vector3(-0.8660254037844388, -0.4999999999999997, 1.0),
 Vector3(-0.5000000000000004, -0.8660254037844384, -1.0),
 Vector3(-0.5000000000000004, -0.8660254037844384, 1.0),
 Vector3(-1.8369701987210297e-16, -1.0, -1.0),
 Vector3(-1.8369701987210297e-16, -1.0, 1.0),
 Vector3(0.5000000000000001, -0.8660254037844386, -1.0),
 Vector3(0.5000000000000001, -0.8660254037844386, 1.0),
 Vector3(0.8660254037844384, -0.5000000000000004, -1.0),
 Vector3(0.8660254037844384, -0.5000000000000004, 1.0)]
Грани цилиндра:
[(0, 2, 3, 1),
 (2, 4, 5, 3),
 (4, 6, 7, 5),
 (6, 8, 9, 7),
 (8, 10, 11, 9),
 (10, 12, 13, 11),
 (12, 14, 15, 13),
 (14, 16, 17, 15),
 (16, 18, 19, 17),
 (18, 20, 21, 19),
 (20, 22, 23, 21),
 (22, 0, 1, 23)]
